attributes__kode_unsur,attributes__kabupaten,attributes__sumber,attributes__kab_kota,attributes__sumber_dat,attributes__ks_baru,attributes__ks_lama,attributes__ks_total,attributes__kp_baru,attributes__kp_lama,attributes__kp_total,attributes__kk_kb_berg,attributes__kk_kb_tida,attributes__kk_kb_juml,attributes__kk_kasus_l,attributes__kk_total,attributes__selesai_is,attributes__ke_kasus_b,attributes__ke_dalam_p,attributes__ke_total,attributes__pp_kasus_b,attributes__pp_dalam_p,attributes__pp_selesai,attributes__pp_total,attributes__jumlah_kas,attributes__kmk_baru,attributes__kmk_lama,attributes__kmk_total,attributes__st_area_sh,attributes__st_length_,attributes__ks_dalam_p,attributes__pp_skrinin,attributes__status,attributes__resiko,attributes__analisa,attributes__objectid,attributes__st_length(shape),attributes__st_area(shape),geometry__rings__001,geometry__rings__002
40404,Kota Bandar Lampung,Peta RBI Skala 1:25000,Bandar Lampung,Dinas Kesehatan,31,1,36,0,0,1,3,0,3,156,1660,707,0,43,54,0,0,6957,7172,7172,0,8,110,0.01496453,1.02378292,4,7172,Terdampak,Resiko Tinggi,Potensi Penyebaran Virus Tidak Terkendali,8,1.02378292,0.014964525,1199,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
